,index,molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
0,0,CHEMBL1087626,FC(F)(F)c1cccc(Nc2nc(-c3ccc(Cl)cc3)cs2)c1,intermediate,354.784,6.225900000000003,1.0,3.0,5.080921907623926
1,1,CHEMBL1076555,Oc1ccc(Nc2nc(-c3ccc(Cl)cc3)cs2)cc1,active,302.78600000000006,4.912700000000002,2.0,4.0,7.154901959985743
2,2,CHEMBL1080890,Nc1ccc(Nc2nc(-c3ccc(Cl)cc3)cs2)cc1,active,301.802,4.789300000000002,2.0,4.0,7.096910013008056
3,3,CHEMBL1080392,CC(=O)Nc1ccc(Nc2nc(-c3ccc(Cl)cc3)cs2)cc1,intermediate,343.839,5.165500000000002,2.0,4.0,5.0
4,4,CHEMBL1076549,NC(=O)c1ccc(Nc2nc(-c3ccc(Cl)cc3)cs2)cc1,inactive,329.812,4.306000000000002,2.0,4.0,4.698970004336019
5,5,CHEMBL562493,Oc1ccc(Nc2nc(-c3ccccc3)cs2)cc1,active,268.34100000000007,4.259300000000001,2.0,4.0,6.721246399047171
6,6,CHEMBL1081262,Oc1ccc(Nc2nc(-c3cccs3)cs2)cc1,active,274.37000000000006,4.320800000000001,2.0,5.0,6.958607314841775
7,7,CHEMBL579212,Oc1ccc(Nc2nc(-c3ccccn3)cs2)cc1,active,269.32900000000006,3.654300000000001,2.0,5.0,6.638272163982407
8,8,CHEMBL373909,Oc1ccc(Nc2nc(-c3cccnc3)cs2)cc1,active,269.32900000000006,3.654300000000001,2.0,5.0,6.522878745280337
9,9,CHEMBL565257,Oc1ccc(Nc2nc(-c3ccncc3)cs2)cc1,active,269.32900000000006,3.654300000000001,2.0,5.0,6.5376020021010435
10,10,CHEMBL1076559,Oc1ccc(Nc2nc(-c3ccc4ccccc4c3)cs2)cc1,intermediate,318.40100000000007,5.412500000000002,2.0,4.0,5.886056647693163
11,11,CHEMBL1081276,Oc1ccc(Nc2nc(-c3ccccc3F)cs2)cc1,active,286.331,4.398400000000001,2.0,4.0,6.443697499232712
12,12,CHEMBL1081115,COc1ccccc1-c1csc(Nc2ccc(O)cc2)n1,active,298.367,4.267900000000003,2.0,5.0,6.173925197299173
13,13,CHEMBL1081116,Oc1ccc(Nc2nc(-c3ccccc3C(F)(F)F)cs2)cc1,intermediate,336.338,5.278100000000001,2.0,4.0,5.568636235841013
14,14,CHEMBL1081463,O=[N+]([O-])c1cccc(-c2csc(Nc3ccc(O)cc3)n2)c1,active,313.338,4.167500000000001,2.0,6.0,6.119186407719209
15,15,CHEMBL1081626,Oc1ccc(Nc2nc(-c3cccc(O)c3)cs2)cc1,active,284.34000000000003,3.964900000000001,3.0,5.0,6.920818753952375
16,16,CHEMBL1081627,N#Cc1ccc(-c2csc(Nc3ccc(O)cc3)n2)cc1,active,293.351,4.130980000000002,2.0,5.0,6.7447274948966935
17,17,CHEMBL1081480,COc1ccc(-c2csc(Nc3ccc(O)cc3)n2)cc1,intermediate,298.367,4.267900000000003,2.0,5.0,5.698970004336019
18,18,CHEMBL1081482,Oc1ccc(Nc2nc(-c3ccc(Cl)c(Cl)c3)cs2)cc1,active,337.23100000000005,5.566100000000002,2.0,4.0,6.366531544420414
19,19,CHEMBL1076570,Oc1ccc(Nc2ncc(-c3ccccc3)o2)cc1,active,252.27300000000002,3.7908000000000017,2.0,4.0,7.040958607678906
20,20,CHEMBL1081994,COc1ccccc1-c1cnc(Nc2ccc(O)cc2)o1,active,282.29900000000004,3.799400000000002,2.0,5.0,6.920818753952375
21,21,CHEMBL1082173,Oc1ccc(Nc2ncc(-c3cccc(Cl)c3)o2)cc1,active,286.718,4.444200000000001,2.0,4.0,6.853871964321762
22,22,CHEMBL1082174,COc1cccc(-c2cnc(Nc3ccc(O)cc3)o2)c1,active,282.29900000000004,3.799400000000001,2.0,5.0,6.769551078621726
23,23,CHEMBL1082175,O=C(O)c1cccc(-c2cnc(Nc3ccc(O)cc3)o2)c1,active,296.28200000000004,3.4890000000000008,3.0,5.0,6.721246399047171
24,24,CHEMBL1076585,Oc1ccc(Nc2ncc(-c3ccc(Cl)cc3)o2)cc1,active,286.718,4.444200000000001,2.0,4.0,6.481486060122113
25,25,CHEMBL1082184,Oc1ccc(Nc2ncc(-c3ccc(N4CCOCC4)cc3)o2)cc1,active,337.379,3.6274000000000024,2.0,6.0,6.886056647693163
26,26,CHEMBL1082029,CCN(CC)c1ccc(-c2cnc(Nc3ccc(O)cc3)o2)cc1,active,323.396,4.637000000000005,2.0,5.0,6.638272163982407
27,27,CHEMBL1318338,CCOC(=O)/C(C#N)=C/c1c2ccccc2cc2ccccc12,inactive,301.345,4.463080000000003,0.0,3.0,4.301029995663981
28,28,CHEMBL1446122,CCOc1ccc(-c2csc(Nc3ccc(C#N)cc3)n2)cc1,inactive,321.405,4.824080000000004,1.0,5.0,4.301029995663981
29,29,CHEMBL1355382,CCOC(=O)/C(C#N)=C/c1ccc(F)cc1[N+](=O)[O-],inactive,264.212,2.2039800000000005,0.0,5.0,4.301029995663981
30,30,CHEMBL1593304,N#Cc1ccc(Nc2nc(-c3ccc(C#N)cc3)cs2)cc1,inactive,302.362,4.297060000000001,1.0,5.0,4.301029995663981
31,31,CHEMBL1434737,N#C/C=C/c1ccccc1Nc1ccc(S(N)(=O)=O)cc1,inactive,299.355,2.6143799999999997,2.0,4.0,4.301029995663981
32,32,CHEMBL1484797,CCOC(=O)/C(C#N)=C/c1ccc([N+](=O)[O-])cc1,inactive,246.222,2.06488,0.0,5.0,4.301029995663981
33,33,CHEMBL1373154,Cc1cc(-c2csc(Nc3ccc(C#N)cc3)n2)c(C)n1CCc1ccccc1,inactive,398.5350000000002,6.086420000000006,1.0,5.0,4.301029995663981
34,34,CHEMBL1364907,Cc1cc(-c2csc(Nc3ccc(C#N)cc3)n2)c(C)n1Cc1ccccc1,inactive,384.50800000000015,5.892020000000005,1.0,5.0,4.301029995663981
35,35,CHEMBL1593230,N#Cc1ccc(Nc2nc(-c3ccc(O)cc3O)cs2)cc1,intermediate,309.35,3.8365800000000005,3.0,6.0,5.326702560240364
36,36,CHEMBL1362311,CCOC(=O)/C(C#N)=C/c1sc2ccccc2c1-c1ccccc1,inactive,333.4120000000001,5.038380000000004,0.0,4.0,4.301029995663981
37,37,CHEMBL1515723,CCOC(=O)/C(C#N)=C/c1c[nH]c2ccc(C#N)cc12,inactive,265.27200000000005,2.5096600000000002,1.0,4.0,4.301029995663981
38,38,CHEMBL1476178,N#Cc1ccc(Nc2nc(-c3cccc(Br)c3)cs2)cc1,inactive,356.24800000000005,5.187880000000002,1.0,4.0,4.301029995663981
39,39,CHEMBL1314351,Cc1cc(-c2csc(Nc3ccc(C#N)cc3)n2)c(C)n1C,inactive,308.4100000000001,4.380720000000004,1.0,5.0,4.301029995663981
40,40,CHEMBL1356663,N#CC(C#N)=Cc1c2ccccc2cc2ccccc12,inactive,254.292,4.423560000000002,0.0,2.0,4.301029995663981
41,41,CHEMBL1434053,CCOC(=O)/C(C#N)=C/c1ccc(C#N)cc1,inactive,226.235,2.02836,0.0,4.0,4.301029995663981
42,42,CHEMBL1490267,N#Cc1ccc(Nc2nc(-c3ccc(O)cc3O)cs2)cc1C(F)(F)F,inactive,377.34700000000004,4.855380000000003,3.0,6.0,4.869988050328096
43,43,CHEMBL1516388,CC(=O)O.Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,intermediate,578.6140000000004,6.473140000000009,7.0,9.0,5.268733650924508
44,44,CHEMBL1418796,CC(=O)Oc1cc2c3c(c1)/C(=C1/SC(=S)NC1=O)C(=O)N3C(C)(C)C=C2C,inactive,400.4810000000002,3.0130000000000017,1.0,6.0,4.301029995663981
45,45,CHEMBL239103,NS(=O)(=O)c1ccc(Nc2nc(-c3ccc(O)cc3O)cs2)cc1,inactive,363.42,2.6123000000000003,4.0,7.0,4.616903070050906
46,46,CHEMBL1399109,O=C(CCl)Nc1nc(-c2ccco2)c(-c2ccco2)s1,inactive,308.74600000000004,3.8404000000000007,1.0,5.0,4.301029995663981
47,47,CHEMBL1458321,O=C(NC1(O)C(=O)c2ccccc2C1=O)c1c(Cl)cccc1Cl,inactive,350.15700000000004,2.4910000000000005,2.0,4.0,4.301029995663981
48,48,CHEMBL1329974,O=C(O)CSc1cc(NS(=O)(=O)c2cccc([N+](=O)[O-])c2)c2ccccc2c1O,inactive,434.4510000000002,3.431100000000002,3.0,7.0,4.301029995663981
49,49,CHEMBL1575869,CCCCn1c(NC(=O)c2ccccc2Cl)c(C#N)c2nc3ccccc3nc21,inactive,403.87300000000016,5.161980000000004,1.0,5.0,4.301029995663981
50,50,CHEMBL3193664,Oc1ccc(/C=N/Nc2ccnc3cc(Cl)ccc23)cc1O,inactive,313.7440000000001,3.7454000000000014,3.0,5.0,4.437945170343621
51,51,CHEMBL1989852,COc1ccc2ccccc2c1/C=N/NC(=O)c1sc(N)c(C#N)c1C,intermediate,364.4300000000001,3.4361000000000006,2.0,6.0,5.587707490676953
52,52,CHEMBL1529285,O=C(O)c1ccc(NS(=O)(=O)c2ccc3c(c2)C2C=CCC2C(c2ccccc2F)N3)cc1,inactive,464.5180000000001,5.151200000000004,3.0,4.0,4.721246399047171
53,53,CHEMBL496,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,intermediate,406.90700000000004,6.609000000000001,2.0,2.0,5.260585897301305
54,54,CHEMBL591404,N=C(N)N/N=C/c1ccc(OCc2ccc(Cl)cc2Cl)cc1,inactive,337.21000000000004,3.3893700000000013,3.0,3.0,4.301029995663981
55,55,CHEMBL1499658,COc1cccc(-n2c(SCc3cc(=O)oc4cc(O)c(O)cc34)nc3ccccc3c2=O)c1,inactive,474.49400000000014,4.204200000000004,2.0,9.0,4.676541633150532
56,56,CHEMBL2001831,O=C(CCl)c1c[nH]c(/C=N/Nc2ccccc2Cl)c1,inactive,296.15700000000004,3.5356000000000014,2.0,3.0,4.301029995663981
57,57,CHEMBL1302170,O=S(=O)(Nc1cc2nc3ccccc3nc2n1Cc1ccccc1)c1ccc(Cl)cc1,inactive,448.9350000000002,5.087000000000003,1.0,5.0,4.301029995663981
58,58,CHEMBL463175,CC1CC(=O)c2c(cc3c(-c4c(O)cc(O)c5c(O)c6c(cc45)OC(C)CC6=O)c(O)cc(O)c3c2O)O1,inactive,518.4740000000003,4.601000000000006,6.0,10.0,4.357931372658496
59,59,CHEMBL1333429,COC(=O)c1ccccc1NC(=S)NC(=O)c1ccccc1C,inactive,328.39300000000003,2.9084200000000013,2.0,4.0,4.301029995663981
60,60,CHEMBL1517,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12,inactive,460.43900000000014,-1.2435999999999974,7.0,10.0,4.301029995663981
61,61,CHEMBL1972037,NS(=O)(=O)c1ccc(N/N=C/c2ccc(O)c(O)c2O)c([N+](=O)[O-])c1,inactive,368.3270000000001,0.8049999999999999,5.0,9.0,4.301029995663981
62,62,CHEMBL1303508,O=C1NC(=S)S/C1=C\c1c(-c2ccccc2)[nH]c2ccccc12,inactive,336.4410000000001,4.323700000000001,2.0,3.0,4.301029995663981
63,63,CHEMBL601757,Cc1nc2c(=O)n(C)c(=O)nc-2n(C)n1,inactive,207.19299999999998,-1.3177800000000004,0.0,7.0,4.301029995663981
64,64,CHEMBL1462375,Cc1[nH]c2ccccc2c1C(=O)CCl,inactive,207.65999999999994,2.897820000000001,1.0,1.0,4.301029995663981
65,65,CHEMBL1362734,CCn1nc([N+](=O)[O-])c(C(C#N)c2nc3cc(C(F)(F)F)ccc3s2)c(Cl)c1=O,inactive,443.79400000000004,4.108780000000001,0.0,8.0,4.301029995663981
66,66,CHEMBL1362595,CC(C)c1nc2sc3c(S)ncnc3c2c2c1CCC2,inactive,301.44000000000017,4.1403000000000025,1.0,5.0,4.374584647845592
67,67,CHEMBL1424118,Nc1nc(CCl)nc(Nc2ccc3ccccc3c2)n1,inactive,285.73800000000006,3.0894000000000013,2.0,5.0,4.301029995663981
68,68,CHEMBL1606112,O=C(Nc1ccc(F)cc1)C1C(c2ccccc2)C1(Cl)Cl,inactive,324.182,4.351700000000002,1.0,1.0,4.301029995663981
69,69,CHEMBL1532953,CCCCn1c(NS(=O)(=O)c2ccc(C)cc2)c(S(=O)(=O)c2ccccc2)c2nc3ccccc3nc21,inactive,534.6630000000001,5.326620000000005,1.0,7.0,4.301029995663981
70,70,CHEMBL1375922,Fc1ccccc1-c1nc(NCc2ccccc2)c2ccccc2n1,inactive,329.37800000000004,5.048000000000004,1.0,3.0,4.301029995663981
71,71,CHEMBL2005296,COc1ccc(/C=N/Nc2nnc(-c3ccccc3)c(O)n2)cc1,inactive,321.34000000000003,2.698800000000001,2.0,7.0,4.301029995663981
72,72,CHEMBL1425538,O=C(O[C@@H]1OC2COC(=O)c3cc(O)c(O)c(O)c3-c3c(cc(O)c(O)c3O)C(=O)O[C@H]([C@@H]2O)[C@H]1O)c1cc(O)c(O)c(O)c1,intermediate,634.4550000000004,-0.29650000000000065,11.0,18.0,5.377268034835281
73,73,CHEMBL1306199,N#Cc1c(NC(=O)c2ccccc2Cl)n(Cc2ccccc2)c2nc3ccccc3nc12,inactive,437.8900000000001,5.410180000000003,1.0,5.0,4.301029995663981
74,74,CHEMBL1306258,Cc1cc(Nc2ccccc2)nc(-c2ccccc2O)n1,inactive,277.327,3.9012200000000017,2.0,4.0,4.301029995663981
75,75,CHEMBL1306425,[O-][n+]1onc2c1CCc1[nH]c(-c3ccccc3)nc1-2,inactive,254.24900000000002,1.4637,1.0,4.0,4.301029995663981
76,76,CHEMBL1560833,Cc1n[nH]c(S/C(=C\c2ccc(-c3ccc(C(=O)O)c(Cl)c3)o2)C(=O)O)n1,inactive,405.81900000000013,3.942520000000002,3.0,6.0,4.301029995663981
77,77,CHEMBL1416392,CSC1=NSC2=NC(=O)/C(=C\c3c(C)[nH]c4ccccc34)C(=N)N12,inactive,355.44800000000004,3.4159900000000007,2.0,5.0,4.664141088680182
78,78,CHEMBL1504948,Cc1[nH]c2ccccc2c1/C=C1/C(=N)N2C(=NC1=O)SN=C2S(=O)(=O)CC(C)C,inactive,429.52700000000016,3.1237900000000023,2.0,6.0,4.909036923404268
79,79,CHEMBL1426692,N#Cc1c(N2CCCCC2)nc(N)c2c(N)nc(SCC(=O)O)cc12,inactive,358.4270000000001,1.8328799999999998,3.0,8.0,4.301029995663981
80,80,CHEMBL1307594,Oc1cc(CCl)nc2nc3ccccc3n12,inactive,233.65800000000004,2.3269,1.0,4.0,4.301029995663981
81,81,CHEMBL1404929,O=C(NNc1c2ccccc2nc2ccccc12)c1ccc(O)cc1O,inactive,345.35800000000006,3.556100000000001,4.0,5.0,4.301029995663981
82,82,CHEMBL1544997,Cn1cc(C(=O)CCl)c2ccccc21,inactive,207.66000000000003,2.599800000000001,0.0,2.0,4.301029995663981
83,83,CHEMBL1417692,Cc1ccc2[nH]cc(C(=O)CCl)c2c1,inactive,207.66,2.897820000000001,1.0,1.0,4.301029995663981
84,84,CHEMBL51931,O=C1C(=O)c2ccccc2-c2ccccc21,inactive,208.21599999999998,2.7326000000000006,0.0,2.0,4.301029995663981
85,85,CHEMBL1484370,Cc1no[n+]([O-])c1COc1ccccc1/C=C1\NC(=S)NC1=O,inactive,332.34100000000007,0.5406200000000002,2.0,6.0,4.301029995663981
86,86,CHEMBL1613272,Cc1ccccc1C(=O)Nc1nc2c(C)csc2c(=O)s1,inactive,316.40700000000004,3.5871400000000024,1.0,5.0,4.301029995663981
87,87,CHEMBL1418273,COc1ccccc1C(=O)Oc1cc(N)n(S(=O)(=O)c2ccc(C)cc2)n1,inactive,387.4170000000001,2.2385200000000003,1.0,8.0,4.301029995663981
88,88,CHEMBL1484618,O=C(OCC(=O)c1c[nH]c2ccccc12)c1ccc([N+](=O)[O-])s1,inactive,330.321,3.1773000000000016,1.0,6.0,4.301029995663981
89,89,CHEMBL1524172,O=C(O)c1cccc(NN=C2c3ccccc3-c3ccccc32)c1,inactive,314.344,4.229700000000002,2.0,3.0,4.301029995663981
90,90,CHEMBL1547025,Cl.c1ccc(CNc2nc(NCc3ccccc3)c3ccccc3n2)cc1,inactive,376.89100000000013,5.275800000000004,2.0,4.0,4.301029995663981
91,91,CHEMBL63354,O=c1cc(-c2ccc(O)c(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c2)oc2cc(O)cc(O)c12,intermediate,538.4640000000002,5.134000000000007,6.0,10.0,5.046530256746599
92,92,CHEMBL1334062,Cn1nc(-c2ccc(Cl)cc2)nc2c(=O)n(C)c(=O)nc1-2,inactive,303.70900000000006,0.6941999999999994,0.0,7.0,4.301029995663981
93,93,CHEMBL1588106,N=C1/C(=C\c2coc3ccccc3c2=O)C(=O)N=C2SC(c3ccncc3)=NN12,inactive,401.40700000000004,2.8554700000000004,1.0,7.0,4.95311480916229
94,94,CHEMBL1511080,Oc1ccc(Cl)cc1/C=C(\Cl)c1nc(O)c2ccc(Cl)cc2n1,inactive,367.619,5.084700000000002,2.0,4.0,4.301029995663981
95,95,CHEMBL1603938,Cc1ccc(C)c(SCC(=O)OC/C(O)=C(\C#N)c2nc3ccccc3[nH]2)c1,inactive,393.468,4.307920000000002,2.0,6.0,4.301029995663981
96,96,CHEMBL3199301,Cc1ccc(SC/C(O)=C(\C#N)c2nc3ccccc3s2)cc1,inactive,338.45700000000005,5.189700000000003,1.0,5.0,4.301029995663981
97,97,CHEMBL1356663,N#CC(C#N)=Cc1c2ccccc2cc2ccccc12,inactive,254.292,4.423560000000002,0.0,2.0,4.301029995663981
98,98,CHEMBL1434053,CCOC(=O)/C(C#N)=C/c1ccc(C#N)cc1,inactive,226.235,2.02836,0.0,4.0,4.301029995663981
99,99,CHEMBL1373154,Cc1cc(-c2csc(Nc3ccc(C#N)cc3)n2)c(C)n1CCc1ccccc1,inactive,398.5350000000002,6.086420000000006,1.0,5.0,4.301029995663981
100,100,CHEMBL1355382,CCOC(=O)/C(C#N)=C/c1ccc(F)cc1[N+](=O)[O-],inactive,264.212,2.2039800000000005,0.0,5.0,4.301029995663981
101,101,CHEMBL1362311,CCOC(=O)/C(C#N)=C/c1sc2ccccc2c1-c1ccccc1,inactive,333.4120000000001,5.038380000000004,0.0,4.0,4.301029995663981
102,102,CHEMBL1593230,N#Cc1ccc(Nc2nc(-c3ccc(O)cc3O)cs2)cc1,inactive,309.35,3.8365800000000005,3.0,6.0,4.301029995663981
103,103,CHEMBL1434737,N#C/C=C/c1ccccc1Nc1ccc(S(N)(=O)=O)cc1,inactive,299.355,2.6143799999999997,2.0,4.0,4.301029995663981
104,104,CHEMBL1593304,N#Cc1ccc(Nc2nc(-c3ccc(C#N)cc3)cs2)cc1,inactive,302.362,4.297060000000001,1.0,5.0,4.301029995663981
105,105,CHEMBL1364907,Cc1cc(-c2csc(Nc3ccc(C#N)cc3)n2)c(C)n1Cc1ccccc1,inactive,384.50800000000015,5.892020000000005,1.0,5.0,4.301029995663981
106,106,CHEMBL1490267,N#Cc1ccc(Nc2nc(-c3ccc(O)cc3O)cs2)cc1C(F)(F)F,inactive,377.34700000000004,4.855380000000003,3.0,6.0,4.301029995663981
107,107,CHEMBL1476178,N#Cc1ccc(Nc2nc(-c3cccc(Br)c3)cs2)cc1,inactive,356.24800000000005,5.187880000000002,1.0,4.0,4.301029995663981
108,108,CHEMBL1515723,CCOC(=O)/C(C#N)=C/c1c[nH]c2ccc(C#N)cc12,inactive,265.27200000000005,2.5096600000000002,1.0,4.0,4.301029995663981
109,109,CHEMBL1484797,CCOC(=O)/C(C#N)=C/c1ccc([N+](=O)[O-])cc1,inactive,246.222,2.06488,0.0,5.0,4.301029995663981
110,110,CHEMBL1318338,CCOC(=O)/C(C#N)=C/c1c2ccccc2cc2ccccc12,inactive,301.345,4.463080000000003,0.0,3.0,4.301029995663981
111,111,CHEMBL1446122,CCOc1ccc(-c2csc(Nc3ccc(C#N)cc3)n2)cc1,inactive,321.405,4.824080000000004,1.0,5.0,4.301029995663981
112,112,CHEMBL1314351,Cc1cc(-c2csc(Nc3ccc(C#N)cc3)n2)c(C)n1C,inactive,308.4100000000001,4.380720000000004,1.0,5.0,4.301029995663981
113,113,CHEMBL1516388,CC(=O)O.Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,inactive,578.6140000000004,6.473140000000009,7.0,9.0,4.808548985535104
114,114,CHEMBL1418796,CC(=O)Oc1cc2c3c(c1)/C(=C1/SC(=S)NC1=O)C(=O)N3C(C)(C)C=C2C,inactive,400.4810000000002,3.0130000000000017,1.0,6.0,4.301029995663981
115,115,CHEMBL239103,NS(=O)(=O)c1ccc(Nc2nc(-c3ccc(O)cc3O)cs2)cc1,inactive,363.42,2.6123000000000003,4.0,7.0,4.301029995663981
116,116,CHEMBL1399109,O=C(CCl)Nc1nc(-c2ccco2)c(-c2ccco2)s1,inactive,308.74600000000004,3.8404000000000007,1.0,5.0,4.301029995663981
117,117,CHEMBL1458321,O=C(NC1(O)C(=O)c2ccccc2C1=O)c1c(Cl)cccc1Cl,inactive,350.15700000000004,2.4910000000000005,2.0,4.0,4.301029995663981
118,118,CHEMBL1329974,O=C(O)CSc1cc(NS(=O)(=O)c2cccc([N+](=O)[O-])c2)c2ccccc2c1O,inactive,434.4510000000002,3.431100000000002,3.0,7.0,4.758702612890007
119,119,CHEMBL1575869,CCCCn1c(NC(=O)c2ccccc2Cl)c(C#N)c2nc3ccccc3nc21,inactive,403.87300000000016,5.161980000000004,1.0,5.0,4.301029995663981
120,120,CHEMBL3193664,Oc1ccc(/C=N/Nc2ccnc3cc(Cl)ccc23)cc1O,inactive,313.7440000000001,3.7454000000000014,3.0,5.0,4.301029995663981
121,121,CHEMBL1989852,COc1ccc2ccccc2c1/C=N/NC(=O)c1sc(N)c(C#N)c1C,inactive,364.4300000000001,3.4361000000000006,2.0,6.0,4.301029995663981
122,122,CHEMBL1529285,O=C(O)c1ccc(NS(=O)(=O)c2ccc3c(c2)C2C=CCC2C(c2ccccc2F)N3)cc1,inactive,464.5180000000001,5.151200000000004,3.0,4.0,4.301029995663981
123,123,CHEMBL496,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,inactive,406.90700000000004,6.609000000000001,2.0,2.0,4.301029995663981
124,124,CHEMBL591404,N=C(N)N/N=C/c1ccc(OCc2ccc(Cl)cc2Cl)cc1,inactive,337.21000000000004,3.3893700000000013,3.0,3.0,4.301029995663981
125,125,CHEMBL1499658,COc1cccc(-n2c(SCc3cc(=O)oc4cc(O)c(O)cc34)nc3ccccc3c2=O)c1,inactive,474.49400000000014,4.204200000000004,2.0,9.0,4.301029995663981
126,126,CHEMBL2001831,O=C(CCl)c1c[nH]c(/C=N/Nc2ccccc2Cl)c1,inactive,296.15700000000004,3.5356000000000014,2.0,3.0,4.301029995663981
127,127,CHEMBL1302170,O=S(=O)(Nc1cc2nc3ccccc3nc2n1Cc1ccccc1)c1ccc(Cl)cc1,inactive,448.9350000000002,5.087000000000003,1.0,5.0,4.301029995663981
128,128,CHEMBL463175,CC1CC(=O)c2c(cc3c(-c4c(O)cc(O)c5c(O)c6c(cc45)OC(C)CC6=O)c(O)cc(O)c3c2O)O1,inactive,518.4740000000003,4.601000000000006,6.0,10.0,4.301029995663981
129,129,CHEMBL1333429,COC(=O)c1ccccc1NC(=S)NC(=O)c1ccccc1C,inactive,328.39300000000003,2.9084200000000013,2.0,4.0,4.301029995663981
