,index,molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
491,491,CHEMBL3696884,COc1cccc2c(NCc3ccccc3)nc(N3C(=O)Cc4ccccc43)nc12,intermediate,396.45000000000016,4.471300000000003,1.0,5.0,5.698970004336019
492,492,CHEMBL3696885,COc1cccc2c(NCc3ccco3)nc(-n3c(N)nc4ccccc43)nc12,intermediate,386.4150000000001,3.7646000000000015,2.0,8.0,5.301029995663981
493,493,CHEMBL3696886,COc1cccc2c(NCc3ccoc3)nc(-n3c(N)nc4ccccc43)nc12,intermediate,386.4150000000001,3.7646000000000015,2.0,8.0,5.301029995663981
494,494,CHEMBL3696887,COc1cccc2c(NCc3ccccc3)nc(-n3c(=O)[nH]c4ccccc43)nc12,intermediate,397.4380000000001,3.8827000000000016,2.0,6.0,5.698970004336019
495,495,CHEMBL3696888,COc1cccc2c(NCc3ccccc3)nc(-n3c(=O)n(C)c4ccccc43)nc12,intermediate,411.46500000000015,3.8931000000000022,1.0,7.0,5.301029995663981
496,496,CHEMBL3696889,COc1cccc2c(NCc3ccccc3)nc(-n3c(CN)nc4sccc43)nc12,intermediate,416.51000000000016,4.109600000000001,2.0,8.0,5.698970004336019
497,497,CHEMBL3696890,COc1cccc2c(NCc3ccccc3)nc(-n3c(C)cc4ccccc43)nc12,intermediate,394.4780000000001,5.502820000000003,1.0,5.0,5.698970004336019
498,498,CHEMBL3696891,COc1cccc2c(NCc3ccccc3)nc(C(C)c3ccccc3)nc12,intermediate,369.4680000000001,5.402300000000004,1.0,4.0,5.0
499,499,CHEMBL3696892,COc1cccc2c(NCc3ccccc3)nc(C3NCc4ccccc43)nc12,intermediate,382.4670000000001,4.443100000000002,2.0,5.0,5.301029995663981
500,500,CHEMBL3696893,COc1cccc2c(NCc3ccccc3)nc(C3CNc4ccccc43)nc12,intermediate,382.4670000000001,4.807900000000003,2.0,5.0,5.698970004336019
501,501,CHEMBL3696894,COC1=Nc2ccccc2C1c1nc(NCc2ccc(F)cc2)c2cccc(OC)c2n1,intermediate,428.46700000000016,5.211500000000004,1.0,6.0,5.698970004336019
502,502,CHEMBL3696895,COc1nc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CNCC2,intermediate,386.4590000000001,3.081900000000001,2.0,7.0,5.698970004336019
503,503,CHEMBL3696896,Cc1cc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CNCC2,intermediate,369.4720000000001,3.9867200000000027,2.0,5.0,5.698970004336019
504,504,CHEMBL3696897,Cc1cc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCNC2,intermediate,369.4720000000001,3.9867200000000027,2.0,5.0,5.698970004336019
505,505,CHEMBL3696898,COc1nc2ccccc2n1-c1nc(NCc2ccccc2)c2c(n1)C(=O)NCC2,intermediate,400.4420000000002,2.7221,2.0,7.0,5.301029995663981
506,506,CHEMBL3696899,Cc1cc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CNC2,intermediate,355.44500000000005,3.9442200000000023,2.0,5.0,5.698970004336019
507,507,CHEMBL3696900,COc1cccc2c(NCc3ccccc3)nc(C3c4ccccc4CN3C)nc12,intermediate,396.49400000000014,4.785300000000004,1.0,5.0,5.0
508,508,CHEMBL3696901,CCc1cc2ccccc2n1-c1nc(NCc2ccccc2)c2cccc(OC)c2n1,intermediate,408.5050000000001,5.756800000000005,1.0,5.0,5.698970004336019
509,509,CHEMBL3696902,COc1cccc2c(NCc3ccccc3)nc(-n3c(OC)cc4ccccc43)nc12,intermediate,410.47700000000015,5.203000000000003,1.0,6.0,5.698970004336019
510,510,CHEMBL3696903,COc1cccc2c(NCc3ccccc3)nc(-n3c(CN)cc4ccccc43)nc12,intermediate,409.49300000000017,4.653100000000002,2.0,6.0,5.698970004336019
511,511,CHEMBL3696904,COc1cccc2c(NCc3ccccc3)nc(-n3ccc4ccccc43)nc12,intermediate,380.4510000000001,5.1944000000000035,1.0,5.0,5.698970004336019
512,512,CHEMBL3696905,COc1cccc2c(NCc3ccccc3)nc(-n3cc(C)c4ccccc43)nc12,intermediate,394.4780000000001,5.502820000000003,1.0,5.0,5.0
513,513,CHEMBL3696906,COc1cccc2c(NCc3ccccc3)nc(-c3c(C)oc4ccccc34)nc12,intermediate,395.46200000000016,5.972120000000004,1.0,5.0,5.698970004336019
514,514,CHEMBL3696907,Cc1cc2ccccc2n1-c1nc(NCc2ccccc2)c2cccc(C(N)=O)c2n1,intermediate,407.47700000000015,4.593120000000003,2.0,5.0,5.698970004336019
515,515,CHEMBL3696908,Cc1cc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)COC2,intermediate,356.4290000000001,4.371220000000003,1.0,5.0,5.698970004336019
516,516,CHEMBL3696909,Cc1cc2ccccc2n1-c1nc(NCc2ccccc2)c2cccc(C#N)c2n1,intermediate,389.4620000000001,5.365900000000004,1.0,5.0,5.698970004336019
517,517,CHEMBL3696910,Cc1cc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCN(C(=O)OC(C)(C)C)C2,intermediate,469.5890000000003,5.634220000000005,1.0,6.0,5.698970004336019
518,518,CHEMBL3696911,CC(=O)N1Cc2nc(-n3c(C)cc4ccccc43)nc(NCc3ccccc3)c2C1,intermediate,397.4820000000002,4.203120000000003,1.0,5.0,5.698970004336019
519,519,CHEMBL3696912,CC(=O)N1CCc2nc(-n3c(C)cc4ccccc43)nc(NCc3ccccc3)c2C1,intermediate,411.5090000000002,4.245620000000003,1.0,5.0,5.698970004336019
520,520,CHEMBL3696913,CC(=O)N1CCc2c(nc(C3C(C)=Cc4ccccc43)nc2NCc2ccccc2)C1,intermediate,410.5210000000002,4.542100000000004,1.0,4.0,5.698970004336019
521,521,CHEMBL3696914,COc1cc2ccccc2n1-c1nc(NCc2ccccc2)c2c(n1)C(=O)N(C(=O)OC(C)(C)C)CC2,intermediate,499.57100000000037,4.974600000000004,1.0,8.0,5.698970004336019
522,522,CHEMBL3696915,Cc1cc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,intermediate,368.48400000000015,5.219820000000004,1.0,4.0,5.698970004336019
523,523,CHEMBL3696916,CCc1cc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,intermediate,382.51100000000014,5.473800000000005,1.0,4.0,5.301029995663981
524,524,CHEMBL3696917,NCc1cc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,intermediate,383.49900000000014,4.370100000000003,2.0,5.0,5.698970004336019
525,525,CHEMBL3696918,CC(N)c1cc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,intermediate,397.5260000000002,4.931100000000003,2.0,5.0,5.698970004336019
526,526,CHEMBL3696919,COCCOc1cccc2c(NCc3ccccc3)nc(C3C(ON)=Nc4ccccc43)nc12,intermediate,455.5180000000002,4.332900000000002,2.0,8.0,5.698970004336019
527,527,CHEMBL3696920,COCCOc1cccc2c(NCc3ccccc3)nc(-n3c(OC)nc4ccccc43)nc12,intermediate,455.5180000000002,4.614600000000004,1.0,8.0,5.698970004336019
528,528,CHEMBL3696921,COc1cccc2c(NCc3ccccc3)nc(-n3c(CNC(C)=O)cc4ccccc43)nc12,intermediate,451.5300000000002,4.830500000000003,2.0,6.0,5.698970004336019
529,529,CHEMBL3696922,C=CC(=O)NCc1cc2ccccc2n1-c1nc(NCc2ccccc2)c2cccc(OC)c2n1,intermediate,463.5410000000002,4.9966000000000035,2.0,6.0,5.698970004336019
530,530,CHEMBL3696923,CCc1nc2ccccc2n1-c1nc(NCc2ccccc2)c2cccc(OC)c2n1,intermediate,409.4930000000001,5.151800000000004,1.0,6.0,5.698970004336019
531,531,CHEMBL3696924,COc1cc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,intermediate,384.4830000000002,4.9200000000000035,1.0,5.0,5.698970004336019
532,532,CHEMBL3696925,OCc1cc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,intermediate,384.4830000000002,4.403700000000003,2.0,5.0,5.698970004336019
533,533,CHEMBL3696926,COCc1cc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,intermediate,398.51000000000016,5.057800000000004,1.0,5.0,5.698970004336019
534,534,CHEMBL3696927,CN(C)Cc1cc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,intermediate,411.5530000000002,4.973000000000004,1.0,5.0,5.698970004336019
535,535,CHEMBL3696928,CC(=O)NCc1cc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,intermediate,425.53600000000023,4.547500000000004,2.0,5.0,5.698970004336019
536,536,CHEMBL3696929,NC(=O)NCc1cc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,intermediate,426.5240000000002,4.0797000000000025,3.0,5.0,5.698970004336019
537,537,CHEMBL3696930,COC(=O)NCc1cc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,intermediate,441.53500000000025,4.767400000000004,2.0,6.0,5.698970004336019
538,538,CHEMBL3696931,CS(=O)(=O)NCc1cc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,intermediate,461.59100000000035,3.960600000000003,2.0,6.0,5.698970004336019
539,539,CHEMBL3696917,NCc1cc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,intermediate,383.49900000000014,4.370100000000003,2.0,5.0,5.698970004336019
540,540,CHEMBL3639957,CC(=O)C1CCc2c(nc(-n3c(CN)cc4ccccc43)nc2NCc2ccccc2)C1,intermediate,425.5360000000002,4.185200000000003,2.0,6.0,5.698970004336019
541,541,CHEMBL3696932,CCN1CCc2c(nc(-n3c(CN)cc4ccccc43)nc2NCc2ccccc2)C1,intermediate,412.54100000000017,3.8693000000000026,2.0,6.0,5.698970004336019
542,542,CHEMBL3696933,COC(=O)N1CCc2c(nc(-n3c(CN)cc4ccccc43)nc2NCc2ccccc2)C1,intermediate,442.52300000000014,3.615800000000002,2.0,7.0,5.698970004336019
543,543,CHEMBL3696934,NCc1cc2ccccc2n1-c1cc(NCc2ccccc2)c2c(n1)CN(C(N)=O)CC2,intermediate,426.5240000000002,3.533100000000001,3.0,5.0,5.698970004336019
544,544,CHEMBL3696935,CS(=O)(=O)N1CCc2c(nc(-n3c(CN)cc4ccccc43)nc2NCc2ccccc2)C1,intermediate,462.5790000000002,2.809,2.0,7.0,5.698970004336019
545,545,CHEMBL3696936,CNCCN1CCc2c(nc(-n3c(CN)cc4ccccc43)nc2NCc2ccccc2)C1,intermediate,441.58300000000014,3.0688000000000013,3.0,7.0,5.0
546,546,CHEMBL3696937,CNCC(=O)N1CCc2c(nc(-n3c(CN)cc4ccccc43)nc2NCc2ccccc2)C1,intermediate,455.56600000000014,2.5954000000000006,3.0,7.0,5.0
547,547,CHEMBL3696938,COc1cccc2c(NCc3ccccc3)nc(-n3c(/C=C/C#N)cc4ccccc43)nc12,intermediate,431.49900000000014,5.731180000000004,1.0,6.0,5.698970004336019
548,548,CHEMBL3696939,COc1cccc2c(NCc3ccccc3)nc(-n3c(/C=C(/C#N)C(N)=O)cc4ccccc43)nc12,intermediate,474.5240000000002,4.586680000000002,2.0,7.0,5.698970004336019
549,549,CHEMBL3696940,COc1cccc2c(NCc3ccccc3)nc(-n3c(/C=C/S(C)(=O)=O)cc4ccccc43)nc12,intermediate,484.5810000000002,5.209700000000004,1.0,7.0,5.698970004336019
550,550,CHEMBL494655,CC(C)=C[C@@H]1C[C@H](C)c2c(O)cc(C)c3c2C1=C(C)C(=O)C3=O,inactive,310.39300000000003,4.329120000000004,1.0,3.0,4.0
551,551,CHEMBL4099907,C=C1CC[C@@](C)(c2cc(Br)c(C)cc2O)[C@H]1C,inactive,295.21999999999997,4.706920000000005,1.0,1.0,4.0
552,552,CHEMBL4277404,CC(C)N1CCN(C2(CNC3CCN(c4cccc(-c5cc6cc(F)ccc6[nH]5)c4)CC3)COC2)CC1,active,505.6820000000004,4.327400000000004,2.0,5.0,7.045757490560675
553,553,CHEMBL4291440,CC(C)N1CCN(C2(CNC3CCN(c4cccc(-c5cc6cc(F)ccc6[nH]5)c4)CC3)CCC2)CC1,active,503.71000000000043,5.481100000000006,2.0,4.0,7.0
554,554,CHEMBL4280801,CN1CCN(C2(CNC3CCN(c4cccc(-c5cc6cc(F)ccc6[nH]5)c4)CC3)CCC2)CC1,active,475.65600000000035,4.702500000000004,2.0,4.0,7.698970004336019
555,555,CHEMBL4281249,CC(C)N1CC2CN(c3cccc(-c4cc5cc(F)ccc5[nH]4)c3)CC2C1,inactive,363.48000000000013,4.7504000000000035,1.0,2.0,4.721246399047171
556,556,CHEMBL4289124,CC(C)N1CCN(C2CCN(c3cccc(-c4cc5cc(F)ccc5[nH]4)c3)CC2)CC1,intermediate,420.5760000000002,4.968800000000004,1.0,3.0,5.3223930472795065
557,557,CHEMBL4284654,CC(C)N1CCC2(CCN(c3cccc(-c4cc5cc(F)ccc5[nH]4)c3)CC2)CC1,intermediate,405.5610000000002,6.064800000000006,1.0,2.0,5.94692155651658
558,558,CHEMBL4292540,CC(C)N1CCC(N[C@H]2CC[C@@H](c3cccc(-c4cc5cc(F)ccc5[nH]4)c3)CC2)CC1,intermediate,433.61500000000024,6.462600000000006,2.0,2.0,5.370590400897281
559,559,CHEMBL4278176,CC(C)N1CCC(N[C@H]2CC[C@H](c3cccc(-c4cc5cc(F)ccc5[nH]4)c3)CC2)CC1,active,433.61500000000024,6.462600000000006,2.0,2.0,6.7447274948966935
560,560,CHEMBL4288865,CC(C)N1CCC(NC2CCN(c3cccc(-c4cc5cc(F)ccc5[nH]4)c3)CC2)CC1,active,434.60300000000024,5.405200000000004,2.0,3.0,7.301029995663981
561,561,CHEMBL4276697,CC(C)N1CCN(C(=O)CCNC2CCN(c3cccc(-c4cc5cc(F)ccc5[nH]4)c3)CC2)CC1,active,491.65500000000026,4.475100000000004,2.0,4.0,6.721246399047171
562,562,CHEMBL4287346,CN(C)CCNC1CCN(c2cccc(-c3cc4cc(F)ccc4[nH]3)c2)CC1,active,380.51100000000014,4.094000000000003,2.0,3.0,6.096910013008056
563,563,CHEMBL4280125,CC(C)N1CCN(CCNC2CCN(c3cccc(-c4cc5cc(F)ccc5[nH]4)c3)CC2)CC1,active,463.6450000000003,4.558400000000004,2.0,4.0,7.154901959985743
564,564,CHEMBL4290763,CC(C)N1CCN(CCCNC2CCN(c3cccc(-c4cc5ccccc5[nH]4)c3)CC2)CC1,active,459.6820000000003,4.809400000000005,2.0,4.0,6.42021640338319
565,565,CHEMBL4288427,CC(C)(C)N1CCN(CCNC2CCN(c3cccc(-c4cc5ccccc5[nH]4)c3)CC2)CC1,active,459.6820000000003,4.809400000000005,2.0,4.0,6.6777807052660805
566,566,CHEMBL4280546,CC(C)N1CCN(CCNC2CCN(c3cccc(-c4cc5ccccc5[nH]4)c3)CC2)CC1,active,445.6550000000003,4.419300000000003,2.0,4.0,6.795880017344075
567,567,CHEMBL4276767,Cn1ncnc1CCNC1CCN(c2cccc(-c3cc4ccccc4[nH]3)c2)CC1,active,400.53000000000014,3.7645000000000017,2.0,5.0,6.00436480540245
568,568,CHEMBL4276767,Cn1ncnc1CCNC1CCN(c2cccc(-c3cc4ccccc4[nH]3)c2)CC1,intermediate,400.53000000000014,3.7645000000000017,2.0,5.0,5.619788758288394
569,569,CHEMBL4288109,c1ccc(CCNC2CCN(c3cccc(-c4cc5ccccc5[nH]4)c3)CC2)cc1,intermediate,395.5500000000001,5.636000000000005,2.0,2.0,5.583359492661719
570,570,CHEMBL4280200,c1ccc(CCNC2CCN(c3cccc(-c4cc5ccccc5[nH]4)c3)CC2)nc1,intermediate,396.5380000000001,5.031000000000003,2.0,3.0,5.978810700930062
571,571,CHEMBL4282777,c1ccc(CNC2CCN(c3cccc(-c4cc5ccccc5[nH]4)c3)CC2)nc1,intermediate,382.51100000000014,4.988500000000004,2.0,3.0,5.97469413473523
572,572,CHEMBL4293387,c1cc(-c2cc3ccccc3[nH]2)cc(N2CCC(NCCN3CCNCC3)CC2)c1,active,403.5740000000003,3.2985000000000007,3.0,4.0,6.481486060122113
573,573,CHEMBL4283987,CN1CCN(CCNC2CCN(c3cccc(-c4cc5ccccc5[nH]4)c3)CC2)CC1,active,417.6010000000002,3.6407000000000025,2.0,4.0,6.552841968657781
574,574,CHEMBL4291849,CCN1CCN(CCNC2CCN(c3cccc(-c4cc5ccccc5[nH]4)c3)CC2)CC1,active,431.62800000000027,4.030800000000003,2.0,4.0,6.698970004336019
575,575,CHEMBL4573319,Cc1cc2c(NS(=O)(=O)C(F)(F)F)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)COCC2,active,517.5330000000002,4.675220000000003,2.0,7.0,6.996108833763089
576,576,CHEMBL4451017,Cc1cc2c(NS(=O)(=O)C3CC3)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)COCC2,active,489.60100000000034,4.317820000000003,2.0,7.0,7.460923901207224
577,577,CHEMBL4461462,Cc1cc2c(NS(=O)(=O)c3ccccc3)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)COCC2,active,525.6340000000004,5.214520000000005,2.0,7.0,6.869988050328096
578,578,CHEMBL4461505,Cc1cc2c(NS(C)(=O)=O)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)COCC2,active,463.56300000000033,3.7852200000000025,2.0,7.0,7.438898616350944
579,579,CHEMBL4574654,C=CC(=O)Nc1cccc2c1cc(C)n2-c1nc2c(c(NCc3ccncc3)n1)COCC2,intermediate,440.50700000000023,3.933220000000002,2.0,7.0,5.2920467918485095
580,580,CHEMBL4555198,Cc1cc2c(NC(=O)CN3CCCC3)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)COCC2,active,496.6150000000003,4.448020000000003,2.0,7.0,6.348043930466925
581,581,CHEMBL4473427,Cc1cc2c(NC(=O)/C=C/CN(C)C)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)COCC2,active,496.61500000000035,4.470020000000003,2.0,7.0,6.412176828681045
582,582,CHEMBL4584967,Cc1cc2c(NC(=O)/C=C/c3ccccc3)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)COCC2,active,515.6170000000003,6.065620000000005,2.0,6.0,6.349498205121633
583,583,CHEMBL4453010,C=CC(=O)Nc1cccc2c1cc(C)n2-c1nc2c(c(NCc3ccccc3)n1)COCC2,active,439.51900000000023,4.538220000000003,2.0,6.0,7.2343314452409855
584,584,CHEMBL4576017,Cc1cc2c(NC(=O)CCl)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)COCC2,active,461.9530000000003,4.591020000000003,2.0,6.0,6.5113083016830595
585,585,CHEMBL4530376,CC(=O)Nc1cccc2c1cc(C)n2-c1nc2c(c(NCc3ccccc3)n1)COCC2,active,427.5080000000002,4.3721200000000024,2.0,6.0,6.888065723667318
586,586,CHEMBL3747513,Cc1cc2c(C(N)=O)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)COCC2,active,413.4810000000003,3.512620000000002,2.0,6.0,7.568636235841013
587,587,CHEMBL4581661,Cc1cc2c(C(N)=O)cccc2n1-c1nccc(NCc2ccccc2)n1,active,357.41700000000014,3.4399200000000016,2.0,5.0,6.793443955900971
588,588,CHEMBL4439188,Cc1cc2c(C(N)=O)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCCCC2,active,439.5630000000004,5.098920000000004,2.0,5.0,6.921905849593589
589,589,CHEMBL4455739,Cc1cc2c(C(N)=O)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCCC2,active,425.53600000000034,4.708820000000004,2.0,5.0,7.08196966321512
590,590,CHEMBL4445574,CC(=O)Nc1cccc2c1ccn2-c1nc2c(c(NCc3ccccc3)n1)COCC2,active,413.4810000000002,4.0637000000000025,2.0,6.0,6.035221977977624
591,591,CHEMBL4468726,Cc1cc2c(C(N)=S)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)COCC2,active,429.54900000000026,4.047920000000002,2.0,6.0,6.715343717211484
592,592,CHEMBL4280125,CC(C)N1CCN(CCNC2CCN(c3cccc(-c4cc5cc(F)ccc5[nH]4)c3)CC2)CC1,active,463.6450000000003,4.558400000000004,2.0,4.0,7.698970004336019
593,593,CHEMBL4549090,CC(C)N1CCN(CCNC2CCN(c3cccc(-c4cc5cc(C(=O)N(C)C)ccc5[nH]4)c3)CC2)CC1,inactive,516.7340000000004,4.121100000000003,2.0,5.0,4.503070351926785
594,594,CHEMBL3786710,CC(C)N1CCN(CCNC2CCN(c3cccc(-c4cc5cc(C(F)(F)F)ccc5[nH]4)c3)CC2)CC1,intermediate,513.6520000000003,5.438100000000005,2.0,4.0,5.337242168318426
595,595,CHEMBL3785307,Cc1ccc2[nH]c(-c3cccc(N4CCC(NCCN5CCN(C(C)C)CC5)CC4)c3)cc2c1,active,459.68200000000036,4.727720000000004,2.0,4.0,6.619788758288394
596,596,CHEMBL4445673,CC(C)N1CCN(CCNC2CCN(c3cccc(-c4cc5cc(C#N)ccc5[nH]4)c3)CC2)CC1,active,470.66500000000036,4.290980000000004,2.0,5.0,7.356547323513812
597,597,CHEMBL4450581,Cc1cc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)ccc1C#CCNC(C)C,active,461.63500000000016,4.933920000000004,1.0,7.0,8.154901959985743
598,598,CHEMBL4476693,[2H]C1([2H])C([2H])([2H])C([2H])([2H])C([2H])(Sc2ncc(COc3cc(F)c(C#CCOC(=O)NC4CCN(C)CC4)cc3F)n2-c2cccnc2)C1([2H])[2H],active,590.7439160020004,5.3311000000000055,1.0,8.0,8.096910013008056
599,599,CHEMBL3746912,COc1cccc2c(NCc3ccccc3)nc(-n3c(N)nc4ccccc43)nc12,active,396.4540000000001,4.1716000000000015,2.0,7.0,6.958607314841775
600,600,CHEMBL1613563,COc1ccc(C(=O)c2oc3ccccc3c2NC(C)=O)cc1,inactive,309.321,3.6308000000000016,1.0,4.0,4.0
601,601,CHEMBL104,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,intermediate,344.845,5.376700000000004,0.0,2.0,5.853871964321762
602,602,CHEMBL4458150,[N-]=[N+]=Nc1cccc(-n2c(COc3ccc(CCCO)cc3)nnc2SC2CCCC2)c1,intermediate,450.56800000000015,5.747700000000005,1.0,7.0,5.958607314841775
603,603,CHEMBL4576291,[N-]=[N+]=Nc1cccc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)c1,active,393.4760000000001,5.217800000000004,0.0,7.0,6.119186407719209
604,604,CHEMBL104,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,inactive,344.845,5.376700000000004,0.0,2.0,4.920818753952375
605,605,CHEMBL4078658,C[C@H]1CCC/C=C/C(=O)c2c(O)c(Cl)c(O)c(Cl)c2CC(=O)O1,intermediate,359.20500000000015,3.801600000000003,2.0,5.0,5.102372908709558
606,606,CHEMBL2047407,CC(=O)OCC1=C(C)C[C@H]([C@@H](C)[C@H]2CC[C@H]3[C@@H]4C[C@H]5O[C@]56[C@@H](O)C=CC(=O)[C@]6(C)[C@H]4CC[C@@]32C)OC1=O,inactive,512.6430000000004,3.923700000000003,1.0,7.0,4.657577319177793
607,607,CHEMBL4078658,C[C@H]1CCC/C=C/C(=O)c2c(O)c(Cl)c(O)c(Cl)c2CC(=O)O1,inactive,359.20500000000015,3.801600000000003,2.0,5.0,4.815308569182401
608,608,CHEMBL3220939,O=C(CCl)Nc1cccc(NC2=NS(=O)(=O)c3ccccc32)c1,active,349.7990000000001,2.4249,2.0,4.0,6.431798275933005
609,609,CHEMBL4572843,Fc1ccc(C(CCCNCC2CCc3[nH]c4ccc(F)cc4c3C2)c2ccc(F)cc2)cc1,intermediate,462.55900000000014,6.892000000000006,2.0,1.0,5.142667503568732
