index,molecule_chembl_id,canonical_smiles,standard_value,bioactivity_class
162,CHEMBL1334062,Cn1nc(-c2ccc(Cl)cc2)nc2c(=O)n(C)c(=O)nc1-2,50000.0,inactive
163,CHEMBL1588106,N=C1/C(=C\c2coc3ccccc3c2=O)C(=O)N=C2SC(c3ccncc3)=NN12,9262.0,intermediate
164,CHEMBL1511080,Oc1ccc(Cl)cc1/C=C(\Cl)c1nc(O)c2ccc(Cl)cc2n1,50000.0,inactive
165,CHEMBL3199301,Cc1ccc(SC/C(O)=C(\C#N)c2nc3ccccc3s2)cc1,50000.0,inactive
166,CHEMBL1603938,Cc1ccc(C)c(SCC(=O)OC/C(O)=C(\C#N)c2nc3ccccc3[nH]2)c1,50000.0,inactive
167,CHEMBL2315790,c1ccc(OCc2nnc(SC3CCCC3)n2C2CCCCC2)cc1,30000.0,inactive
168,CHEMBL2315789,Clc1cc(Cl)cc(-n2c(COc3ccccc3)nnc2SC2CCCC2)c1,30000.0,inactive
169,CHEMBL2315788,[N-]=[N+]=Nc1cccc(-n2c(COc3ccccc3)nnc2SC2CCCC2)c1,2400.0,intermediate
170,CHEMBL2315787,Nc1cccc(-n2c(COc3ccccc3)nnc2SC2CCCC2)c1,1290.0,intermediate
171,CHEMBL2315786,FC(F)(F)c1cccc(-n2c(COc3ccccc3)nnc2SC2CCCC2)c1,30000.0,inactive
172,CHEMBL2315785,O=[N+]([O-])c1cccc(-n2c(COc3ccccc3)nnc2SC2CCCC2)c1,2810.0,intermediate
173,CHEMBL2315784,Cc1cccc(-n2c(COc3ccccc3)nnc2SC2CCCC2)c1,2780.0,intermediate
174,CHEMBL2315783,Brc1cccc(-n2c(COc3ccccc3)nnc2SC2CCCC2)c1,960.0,active
175,CHEMBL2315782,Clc1cccc(-n2c(COc3ccccc3)nnc2SC2CCCC2)c1,740.0,active
176,CHEMBL2315781,CC(C)Sc1nnc(COc2ccccc2)n1-c1cccnc1,2690.0,intermediate
177,CHEMBL2315780,CC(C)Sc1nnc(COc2ccccc2)n1Cc1ccccc1,30000.0,inactive
178,CHEMBL2315779,CC(C)Sc1nnc(COc2ccccc2)n1C,30000.0,inactive
179,CHEMBL2315778,COc1ccc(-n2c(COc3ccccc3)nnc2SC(C)C)cc1,30000.0,inactive
180,CHEMBL2315777,CC(C)Sc1nnc(COc2ccccc2)n1-c1ccc(Cl)cc1,30000.0,inactive
181,CHEMBL2315776,CC(C)Sc1nnc(COc2ccccc2)n1-c1ccc(F)cc1,19600.0,inactive
182,CHEMBL2315775,CC(C)Sc1nnc(COc2ccccc2)n1-c1cccc(C(F)(F)F)c1,30000.0,inactive
183,CHEMBL2315774,COc1cccc(-n2c(COc3ccccc3)nnc2SC(C)C)c1,16220.0,inactive
184,CHEMBL2315773,CC(C)Sc1nnc(COc2ccccc2)n1-c1cccc(Br)c1,2320.0,intermediate
185,CHEMBL2315772,CC(C)Sc1nnc(COc2ccccc2)n1-c1cccc(F)c1,2060.0,intermediate
186,CHEMBL2315771,CC(C)Sc1nnc(COc2ccccc2)n1-c1cccc(Cl)c1,1880.0,intermediate
187,CHEMBL2315770,COc1ccccc1-n1c(COc2ccccc2)nnc1SC(C)C,30000.0,inactive
188,CHEMBL2315769,CC(C)Sc1nnc(COc2ccccc2)n1-c1ccccc1F,19430.0,inactive
189,CHEMBL2315768,c1ccc(OCc2nnc(NC3CCCCC3)n2-c2ccccc2)cc1,3450.0,intermediate
190,CHEMBL2315767,c1ccc(OCc2nnc(NC3CCCC3)n2-c2ccccc2)cc1,2850.0,intermediate
191,CHEMBL2315766,CC(C)Nc1nnc(COc2ccccc2)n1-c1ccccc1,30000.0,inactive
192,CHEMBL2315765,c1ccc(OCc2nnc(CC3CCCCC3)n2-c2ccccc2)cc1,4300.0,intermediate
193,CHEMBL2315764,c1ccc(OCc2nnc(CC3CCCC3)n2-c2ccccc2)cc1,1970.0,intermediate
194,CHEMBL2315763,c1ccc(OCc2nnc(OC3CCCCC3)n2-c2ccccc2)cc1,1960.0,intermediate
195,CHEMBL2315471,c1ccc(OCc2nnc(OC3CCCC3)n2-c2ccccc2)cc1,2250.0,intermediate
196,CHEMBL2315470,CC(C)Oc1nnc(COc2ccccc2)n1-c1ccccc1,30000.0,inactive
197,CHEMBL2315469,c1ccc(OCc2nncn2-c2ccccc2)cc1,30000.0,inactive
198,CHEMBL1379971,Sc1nnc(COc2ccccc2)n1-c1ccccc1,30000.0,inactive
199,CHEMBL2315468,CC(C)S(=O)(=O)c1nnc(COc2ccccc2)n1-c1ccccc1,30000.0,inactive
200,CHEMBL2315467,c1ccc(CSc2nnc(COc3ccccc3)n2-c2ccccc2)cc1,30000.0,inactive
201,CHEMBL2315466,c1ccc(OCc2nnc(Sc3ccccc3)n2-c2ccccc2)cc1,3790.0,intermediate
202,CHEMBL2315465,c1ccc(OCc2nnc(SCC3CCCCC3)n2-c2ccccc2)cc1,30000.0,inactive
203,CHEMBL2315464,c1ccc(OCc2nnc(SCC3CCC3)n2-c2ccccc2)cc1,1150.0,intermediate
204,CHEMBL2315463,c1ccc(OCc2nnc(SC3CCCCC3)n2-c2ccccc2)cc1,960.0,active
205,CHEMBL2315462,c1ccc(OCc2nnc(SC3CCCC3)n2-c2ccccc2)cc1,720.0,active
206,CHEMBL2315461,c1ccc(OCc2nnc(SC3CCC3)n2-c2ccccc2)cc1,960.0,active
207,CHEMBL2315460,CC(C)CSc1nnc(COc2ccccc2)n1-c1ccccc1,1290.0,intermediate
208,CHEMBL2315459,CCSc1nnc(COc2ccccc2)n1-c1ccccc1,9920.0,intermediate
209,CHEMBL2315813,CSc1nnc(COc2ccccc2)n1-c1ccccc1,30000.0,inactive
210,CHEMBL2315812,CC(C)Sc1nnc(COc2ccccc2)n1-c1ccccc1,2690.0,intermediate
211,CHEMBL2315425,Cc1cc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)ccc1-c1ccc(C=O)cc1,67.0,active
212,CHEMBL2315424,CC(=O)c1ccc(-c2ccc(OCc3nnc(SC4CCCC4)n3-c3cccnc3)cc2C)cc1,53.0,active
213,CHEMBL2311578,Cc1cc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)ccc1-c1ccc(S(C)(=O)=O)cc1,24.0,active
214,CHEMBL2315423,CNC(=O)c1ccc(-c2ccc(OCc3nnc(SC4CCCC4)n3-c3cccnc3)cc2C)cc1,54.0,active
215,CHEMBL2315422,Cc1cc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)ccc1-c1ccc(S(N)(=O)=O)cc1,25.0,active
216,CHEMBL2315421,CONC(=O)c1ccc(-c2ccc(OCc3nnc(SC4CCCC4)n3-c3cccnc3)cc2C)cc1,58.0,active
217,CHEMBL2315420,Cc1cc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)ccc1-c1ccc(C#N)cc1,71.0,active
218,CHEMBL2315419,CS(=O)(=O)c1cccc(-c2ccc(OCc3nnc(SC4CCCC4)n3-c3cccnc3)cc2)c1,908.0,active
219,CHEMBL2315418,CC(=O)c1cccc(-c2ccc(OCc3nnc(SC4CCCC4)n3-c3cccnc3)cc2)c1,451.0,active
220,CHEMBL2315417,N#Cc1cccc(-c2ccc(OCc3nnc(SC4CCCC4)n3-c3cccnc3)cc2)c1,1394.0,intermediate
221,CHEMBL2315416,CC(=O)c1ccccc1-c1ccc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)cc1,379.0,active
222,CHEMBL2315415,N#Cc1ccccc1-c1ccc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)cc1,536.0,active
223,CHEMBL2315414,c1ccc(-c2ccc(OCc3nnc(SC4CCCC4)n3-c3cccnc3)cc2)cc1,2031.0,intermediate
224,CHEMBL2315413,FC(F)(F)c1ccc(-c2ccc(OCc3nnc(SC4CCCC4)n3-c3cccnc3)cc2)cc1,1236.0,intermediate
225,CHEMBL2315440,CSc1ccc(-c2ccc(OCc3nnc(SC4CCCC4)n3-c3cccnc3)cc2)cc1,976.0,active
226,CHEMBL2315439,Fc1ccc(-c2ccc(OCc3nnc(SC4CCCC4)n3-c3cccnc3)cc2)cc1,683.0,active
227,CHEMBL2315438,Brc1ccc(-c2ccc(OCc3nnc(SC4CCCC4)n3-c3cccnc3)cc2)cc1,523.0,active
228,CHEMBL2315437,Nc1ccc(-c2ccc(OCc3nnc(SC4CCCC4)n3-c3cccnc3)cc2)cc1,262.0,active
229,CHEMBL2315436,COc1ccc(-c2ccc(OCc3nnc(SC4CCCC4)n3-c3cccnc3)cc2)cc1,172.0,active
230,CHEMBL2315435,O=[N+]([O-])c1ccc(-c2ccc(OCc3nnc(SC4CCCC4)n3-c3cccnc3)cc2)cc1,162.0,active
231,CHEMBL2315434,O=Cc1ccc(-c2ccc(OCc3nnc(SC4CCCC4)n3-c3cccnc3)cc2)cc1,112.0,active
232,CHEMBL2315433,CC(=O)c1ccc(-c2ccc(OCc3nnc(SC4CCCC4)n3-c3cccnc3)cc2)cc1,65.0,active
233,CHEMBL2315432,CS(=O)(=O)c1ccc(-c2ccc(OCc3nnc(SC4CCCC4)n3-c3cccnc3)cc2)cc1,63.0,active
234,CHEMBL2315431,CNC(=O)c1ccc(-c2ccc(OCc3nnc(SC4CCCC4)n3-c3cccnc3)cc2)cc1,42.0,active
235,CHEMBL2315430,NC(=O)c1ccc(-c2ccc(OCc3nnc(SC4CCCC4)n3-c3cccnc3)cc2)cc1,41.0,active
236,CHEMBL2315429,NS(=O)(=O)c1ccc(-c2ccc(OCc3nnc(SC4CCCC4)n3-c3cccnc3)cc2)cc1,71.0,active
237,CHEMBL2315428,O=C(CO)c1ccc(-c2ccc(OCc3nnc(SC4CCCC4)n3-c3cccnc3)cc2)cc1,48.0,active
238,CHEMBL2315427,CONC(=O)c1ccc(-c2ccc(OCc3nnc(SC4CCCC4)n3-c3cccnc3)cc2)cc1,43.0,active
239,CHEMBL2315426,Cc1cc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)ccc1F,443.0,active
240,CHEMBL2315458,Clc1cc(Cl)cc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)c1,257.0,active
241,CHEMBL2315457,Fc1cc(Br)cc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)c1,225.0,active
242,CHEMBL2315456,Cc1cc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)ccc1Cl,184.0,active
243,CHEMBL2315455,Cc1ccc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)cc1Cl,150.0,active
244,CHEMBL2315454,Cc1cc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)cc(C)c1Cl,134.0,active
245,CHEMBL2315453,Cc1cc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)ccc1Br,100.0,active
246,CHEMBL2315452,Clc1ccc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)cc1Cl,90.0,active
247,CHEMBL2315451,N#Cc1ccc(-c2ccc(OCc3nnc(SC4CCCC4)n3-c3cccnc3)cc2)cc1,88.0,active
248,CHEMBL2315450,Fc1cc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)ccc1Cl,71.0,active
249,CHEMBL2315449,COc1ccc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)cc1,587.0,active
250,CHEMBL2315448,N#Cc1ccc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)cc1,609.0,active
251,CHEMBL2315447,Cc1ccc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)cc1,220.0,active
252,CHEMBL2315446,Fc1ccc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)cc1,604.0,active
253,CHEMBL2315445,Brc1ccc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)cc1,168.0,active
254,CHEMBL2315444,Clc1ccc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)cc1,140.0,active
255,CHEMBL2315443,COc1cccc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)c1,375.0,active
256,CHEMBL2315442,N#Cc1cccc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)c1,3129.0,intermediate
257,CHEMBL2315441,Cc1cccc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)c1,524.0,active
258,CHEMBL2315811,Fc1cccc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)c1,379.0,active
259,CHEMBL2315810,Brc1cccc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)c1,283.0,active
260,CHEMBL2315809,Clc1cccc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)c1,279.0,active
261,CHEMBL2315808,Clc1ccccc1OCc1nnc(SC2CCCC2)n1-c1cccnc1,1277.0,intermediate
262,CHEMBL2315807,c1ccc(-n2c(SC3CCCC3)nnc2-c2ccco2)cc1,8720.0,intermediate
263,CHEMBL2315806,c1ccc(-n2c(SC3CCCC3)nnc2-c2cc3ccccc3o2)cc1,1940.0,intermediate
264,CHEMBL2315805,CC(C)Sc1nnc(COc2cccnc2)n1-c1ccccc1,5560.0,intermediate
265,CHEMBL2315804,CC(C)Sc1nnc(COC2CCCCC2)n1-c1ccccc1,30000.0,inactive
266,CHEMBL2315803,CC(C)Sc1nnc(CO)n1-c1ccccc1,30000.0,inactive
267,CHEMBL2315802,Brc1ccc(/C=C/c2nnc(SC3CCCC3)n2-c2ccccc2)cc1,2860.0,intermediate
268,CHEMBL2315801,O=C(Nc1ccc(Br)cc1)c1nnc(SC2CCCC2)n1-c1ccccc1,18640.0,inactive
269,CHEMBL2315800,Brc1ccc(OCc2nnc(SC3CCCC3)n2-c2ccccc2)cc1,440.0,active
270,CHEMBL2315799,CC(C)Sc1nnc(CNc2ccccc2)n1-c1ccccc1,11170.0,inactive
271,CHEMBL2315798,CC(C)Sc1nnc(CN(C)c2ccccc2)n1-c1ccccc1,30000.0,inactive
272,CHEMBL2315797,CC(C)Sc1nnc(Cc2ccccc2)n1-c1ccccc1,30000.0,inactive
273,CHEMBL2315796,CC(C)Sc1nnc(COCc2ccccc2)n1-c1ccccc1,26720.0,inactive
274,CHEMBL2315795,CC(C)Sc1nnc(CCc2ccccc2)n1-c1ccccc1,11780.0,inactive
275,CHEMBL2315794,CC(C)Sc1nnc(CSc2ccccc2)n1-c1ccccc1,7730.0,intermediate
276,CHEMBL2315793,c1ccc(OCc2nnc(SC3CCCC3)n2Cc2ccco2)cc1,30000.0,inactive
277,CHEMBL2315792,c1ccc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)cc1,470.0,active
278,CHEMBL2315791,c1ccc(OCc2nnc(SC3CCCC3)n2-c2ccccn2)cc1,30000.0,inactive
279,CHEMBL3361229,NC(=O)[C@H]1CC[C@H](CNc2nc(NCc3ccccc3)cc(-c3ccoc3)n2)CC1,491.0,active
280,CHEMBL3361228,NC(=O)[C@H]1CC[C@H](CNc2nc(NCc3ccccc3)cc(-c3ccsc3)n2)CC1,452.0,active
281,CHEMBL3361227,NC(=O)[C@H]1CC[C@H](CNc2nc(NCc3ccccc3)cc(-c3cccnc3)n2)CC1,109.0,active
282,CHEMBL3361226,NC(=O)[C@H]1CC[C@H](CNc2nc(NCc3ccccc3)cc(-c3ccc4[nH]ccc4c3)n2)CC1,82.0,active
283,CHEMBL3361225,NC(=O)[C@H]1CC[C@H](CNc2nc(NCc3ccccc3)cc(-c3csc4ccccc34)n2)CC1,74.0,active
284,CHEMBL3361224,NC(=O)[C@H]1CC[C@H](CNc2nc(NCc3ccccc3)cc(-c3ccc4[nH]ncc4c3)n2)CC1,71.0,active
285,CHEMBL3361223,NC(=O)[C@H]1CC[C@H](CNc2nc(NCc3ccccc3)cc(-c3cc4ccccc4o3)n2)CC1,61.0,active
286,CHEMBL3361222,NC(=O)[C@H]1CC[C@H](CNc2nc(NCc3ccccc3)cc(-c3ccc(F)cc3)n2)CC1,299.0,active
287,CHEMBL3361221,CCOc1ccc(-c2cc(NCc3ccccc3)nc(NC[C@H]3CC[C@H](C(N)=O)CC3)n2)cc1,246.0,active
288,CHEMBL3361220,NC(=O)[C@H]1CC[C@H](CNc2nc(NCc3ccccc3)cc(-c3ccc(C(F)(F)F)cc3)n2)CC1,222.0,active
289,CHEMBL3361219,NC(=O)[C@H]1CC[C@H](CNc2nc(NCc3ccccc3)cc(-c3ccc(Cl)cc3)n2)CC1,106.0,active
290,CHEMBL3361218,CC(=O)c1ccc(-c2cc(NCc3ccccc3)nc(NC[C@H]3CC[C@H](C(N)=O)CC3)n2)cc1,102.0,active
291,CHEMBL3361217,NC(=O)[C@H]1CC[C@H](CNc2nc(NCc3ccccc3)cc(-c3ccc(CO)cc3)n2)CC1,89.0,active
292,CHEMBL3361216,CC(=O)Nc1ccc(-c2cc(NCc3ccccc3)nc(NC[C@H]3CC[C@H](C(N)=O)CC3)n2)cc1,59.0,active
293,CHEMBL3361215,NC(=O)[C@H]1CC[C@H](CNc2nc(NCc3ccccc3)cc(-c3cccc(C(F)(F)F)c3)n2)CC1,237.0,active
294,CHEMBL3361214,Cc1cccc(-c2cc(NCc3ccccc3)nc(NC[C@H]3CC[C@H](C(N)=O)CC3)n2)c1,183.0,active
295,CHEMBL3352905,COc1cccc(-c2cc(NCc3ccccc3)nc(NC[C@H]3CC[C@H](C(N)=O)CC3)n2)c1,149.0,active
296,CHEMBL3361213,NC(=O)[C@H]1CC[C@H](CNc2nc(NCc3ccccc3)cc(-c3cccc(CO)c3)n2)CC1,135.0,active
297,CHEMBL3361212,NC(=O)[C@H]1CC[C@H](CNc2nc(NCc3ccccc3)cc(-c3cccc(O)c3)n2)CC1,106.0,active
298,CHEMBL3361211,CC(=O)c1cccc(-c2cc(NCc3ccccc3)nc(NC[C@H]3CC[C@H](C(N)=O)CC3)n2)c1,87.0,active
299,CHEMBL3361210,NC(=O)[C@H]1CC[C@H](CNc2nc(NCc3ccccc3)cc(-c3ccccc3F)n2)CC1,46.0,active
300,CHEMBL3361209,CS(=O)(=O)c1ccc(CNc2cc(-c3ccccc3)nc(NC[C@H]3CC[C@H](C(N)=O)CC3)n2)cc1,10000.0,intermediate
301,CHEMBL3361208,NC(=O)[C@H]1CC[C@H](CNc2nc(NCc3ccc(S(N)(=O)=O)cc3)cc(-c3ccccc3)n2)CC1,5165.0,intermediate
302,CHEMBL3361207,COc1ccc(CNc2cc(-c3ccccc3)nc(NC[C@H]3CC[C@H](C(N)=O)CC3)n2)cc1,5036.0,intermediate
303,CHEMBL3361206,NC(=O)[C@H]1CC[C@H](CNc2nc(NCc3ccc(Cl)cc3)cc(-c3ccccc3)n2)CC1,3473.0,intermediate
304,CHEMBL3361205,NC(=O)[C@H]1CC[C@H](CNc2nc(NCc3ccc(F)cc3)cc(-c3ccccc3)n2)CC1,2433.0,intermediate
305,CHEMBL3361204,Cc1ccc(CNc2cc(-c3ccccc3)nc(NC[C@H]3CC[C@H](C(N)=O)CC3)n2)cc1,2181.0,intermediate
306,CHEMBL3361203,NC(=O)[C@H]1CC[C@H](CNc2nc(NCc3cccc(S(N)(=O)=O)c3)cc(-c3ccccc3)n2)CC1,7610.0,intermediate
307,CHEMBL3361202,NC(=O)[C@H]1CC[C@H](CNc2nc(NCc3cccc([N+](=O)[O-])c3)cc(-c3ccccc3)n2)CC1,4608.0,intermediate
308,CHEMBL3361201,COc1cccc(CNc2cc(-c3ccccc3)nc(NC[C@H]3CC[C@H](C(N)=O)CC3)n2)c1,5645.0,intermediate
309,CHEMBL3361200,NC(=O)[C@H]1CC[C@H](CNc2nc(NCc3cccc(Cl)c3)cc(-c3ccccc3)n2)CC1,2762.0,intermediate
310,CHEMBL3361199,NC(=O)[C@H]1CC[C@H](CNc2nc(NCc3cccc(F)c3)cc(-c3ccccc3)n2)CC1,474.0,active
311,CHEMBL3361198,Cc1cccc(CNc2cc(-c3ccccc3)nc(NC[C@H]3CC[C@H](C(N)=O)CC3)n2)c1,1679.0,intermediate
312,CHEMBL3361197,COc1ccccc1CNc1cc(-c2ccccc2)nc(NC[C@H]2CC[C@H](C(N)=O)CC2)n1,8860.0,intermediate
313,CHEMBL3361196,NC(=O)[C@H]1CC[C@H](CNc2nc(NCc3ccccc3Br)cc(-c3ccccc3)n2)CC1,7108.0,intermediate
314,CHEMBL3361195,NC(=O)[C@H]1CC[C@H](CNc2nc(NCc3ccccc3Cl)cc(-c3ccccc3)n2)CC1,6939.0,intermediate
315,CHEMBL3361194,NC(=O)[C@H]1CC[C@H](CNc2nc(NCc3ccccc3F)cc(-c3ccccc3)n2)CC1,1691.0,intermediate
316,CHEMBL3361193,Cc1ccccc1CNc1cc(-c2ccccc2)nc(NC[C@H]2CC[C@H](C(N)=O)CC2)n1,9288.0,intermediate
