index,molecule_chembl_id,canonical_smiles,standard_value,bioactivity_class
317,CHEMBL3361192,NNC(=O)[C@H]1CC[C@H](CNc2nc(NCc3ccccc3)cc(-c3ccccc3)n2)CC1,986.0,active
318,CHEMBL3361191,O=C(NS(=O)(=O)C(F)(F)F)[C@H]1CC[C@H](CNc2nc(NCc3ccccc3)cc(-c3ccccc3)n2)CC1,264.0,active
319,CHEMBL3361190,CS(=O)(=O)NC(=O)[C@H]1CC[C@H](CNc2nc(NCc3ccccc3)cc(-c3ccccc3)n2)CC1,133.0,active
320,CHEMBL3361189,CNC(=O)[C@H]1CC[C@H](CNc2nc(NCc3ccccc3)cc(-c3ccccc3)n2)CC1,448.0,active
321,CHEMBL3361188,NC(=O)[C@H]1CC[C@H](CNc2nc(NCc3ccccc3)cc(-c3ccccc3)n2)CC1,127.0,active
322,CHEMBL3361187,O=C(O)[C@H]1CC[C@H](CNc2nc(-c3ccccc3)cc(N3CCOCC3)n2)CC1,10000.0,intermediate
323,CHEMBL3361186,O=C(O)[C@H]1CC[C@H](CNc2nc(NC3CCCCC3)cc(-c3ccccc3)n2)CC1,4313.0,intermediate
324,CHEMBL3361185,O=C(O)[C@H]1CC[C@H](CNc2nc(Nc3ccccc3)cc(-c3ccccc3)n2)CC1,36.0,active
325,CHEMBL3361184,O=C(O)[C@H]1CC[C@H](CNc2nc(NCc3ccccc3)cc(-c3ccccc3)n2)CC1,27.0,active
326,CHEMBL3361183,O=C(O)[C@H]1CC[C@H](CNc2nc(-c3ccccc3)cc(-c3ccoc3)n2)CC1,2188.0,intermediate
327,CHEMBL3361182,O=C(O)[C@H]1CC[C@H](CNc2nc(-c3ccccc3)cc(-c3ccncc3)n2)CC1,1667.0,intermediate
328,CHEMBL3361181,O=C(O)[C@H]1CC[C@H](CNc2nc(-c3ccccc3)cc(-c3cccnc3)n2)CC1,1201.0,intermediate
329,CHEMBL3361180,O=C(O)[C@H]1CC[C@H](CNc2nc(-c3ccccc3)cc(-c3ccco3)n2)CC1,570.0,active
330,CHEMBL3361179,O=C(O)[C@H]1CC[C@H](CNc2nc(-c3ccccc3)cc(-c3ccc4[nH]ccc4c3)n2)CC1,150.0,active
331,CHEMBL3361178,Nc1ccc(-c2cc(-c3ccccc3)nc(NC[C@H]3CC[C@H](C(=O)O)CC3)n2)cc1[N+](=O)[O-],60.0,active
332,CHEMBL3361177,Nc1ccc(-c2cc(-c3ccccc3)nc(NC[C@H]3CC[C@H](C(=O)O)CC3)n2)cc1,112.0,active
333,CHEMBL3361176,O=C(O)[C@H]1CC[C@H](CNc2nc(-c3ccccc3)cc(-c3ccc([N+](=O)[O-])cc3)n2)CC1,2189.0,intermediate
334,CHEMBL3361175,CS(=O)(=O)c1ccc(-c2cc(-c3ccccc3)nc(NC[C@H]3CC[C@H](C(=O)O)CC3)n2)cc1,1091.0,intermediate
335,CHEMBL3361174,COc1ccc(-c2cc(-c3ccccc3)nc(NC[C@H]3CC[C@H](C(=O)O)CC3)n2)cc1,921.0,active
336,CHEMBL3361173,O=C(O)[C@H]1CC[C@H](CNc2nc(-c3ccccc3)cc(-c3ccc(Cl)cc3)n2)CC1,221.0,active
337,CHEMBL3361172,O=C(O)[C@H]1CC[C@H](CNc2nc(-c3ccccc3)cc(-c3ccc(F)cc3)n2)CC1,742.0,active
338,CHEMBL3361171,Cc1ccc(-c2cc(-c3ccccc3)nc(NC[C@H]3CC[C@H](C(=O)O)CC3)n2)cc1,577.0,active
339,CHEMBL3360672,[N-]=[N+]=Nc1cccc(-c2cc(-c3ccccc3)nc(NC[C@H]3CC[C@H](C(=O)O)CC3)n2)c1,879.0,active
340,CHEMBL3360671,O=C(O)[C@H]1CC[C@H](CNc2nc(-c3ccccc3)cc(-c3cccc([N+](=O)[O-])c3)n2)CC1,201.0,active
341,CHEMBL3360670,CS(=O)(=O)c1cccc(-c2cc(-c3ccccc3)nc(NC[C@H]3CC[C@H](C(=O)O)CC3)n2)c1,116.0,active
342,CHEMBL3360669,COc1cccc(-c2cc(-c3ccccc3)nc(NC[C@H]3CC[C@H](C(=O)O)CC3)n2)c1,543.0,active
343,CHEMBL3360668,O=C(O)[C@H]1CC[C@H](CNc2nc(-c3ccccc3)cc(-c3cccc(Cl)c3)n2)CC1,483.0,active
344,CHEMBL3360667,O=C(O)[C@H]1CC[C@H](CNc2nc(-c3ccccc3)cc(-c3cccc(F)c3)n2)CC1,552.0,active
345,CHEMBL3360666,Cc1cccc(-c2cc(-c3ccccc3)nc(NC[C@H]3CC[C@H](C(=O)O)CC3)n2)c1,578.0,active
346,CHEMBL3360665,COc1ccccc1-c1cc(-c2ccccc2)nc(NC[C@H]2CC[C@H](C(=O)O)CC2)n1,3041.0,intermediate
347,CHEMBL3360664,O=C(O)[C@H]1CC[C@H](CNc2nc(-c3ccccc3)cc(-c3ccccc3Cl)n2)CC1,700.0,active
348,CHEMBL3360663,O=C(O)[C@H]1CC[C@H](CNc2nc(-c3ccccc3)cc(-c3ccccc3F)n2)CC1,141.0,active
349,CHEMBL3360662,Cc1ccccc1-c1cc(-c2ccccc2)nc(NC[C@H]2CC[C@H](C(=O)O)CC2)n1,673.0,active
350,CHEMBL3360661,O=C(O)[C@H]1CC[C@H](CNc2nc(-c3ccccc3)cc(-c3ccccc3)n2)CC1,300.0,active
351,CHEMBL3360660,COc1ccc(-c2cc(C)nc(NC[C@H]3CC[C@H](C(=O)O)CC3)n2)cc1,37000.0,inactive
352,CHEMBL3360659,Cc1cc(-c2ccc(F)cc2)nc(NC[C@H]2CC[C@H](C(=O)O)CC2)n1,8400.0,intermediate
353,CHEMBL3360658,Cc1cc(-c2ccc(Cl)cc2)nc(NC[C@H]2CC[C@H](C(=O)O)CC2)n1,2600.0,intermediate
354,CHEMBL3360657,Cc1ccc(-c2cc(C)nc(NC[C@H]3CC[C@H](C(=O)O)CC3)n2)cc1,2700.0,intermediate
355,CHEMBL3360656,COc1cccc(-c2cc(C)nc(NC[C@H]3CC[C@H](C(=O)O)CC3)n2)c1,37000.0,inactive
356,CHEMBL3360655,Cc1cc(-c2cccc(Cl)c2)nc(NC[C@H]2CC[C@H](C(=O)O)CC2)n1,4800.0,intermediate
357,CHEMBL3360654,Cc1cccc(-c2cc(C)nc(NC[C@H]3CC[C@H](C(=O)O)CC3)n2)c1,11400.0,inactive
358,CHEMBL3360653,COc1ccccc1-c1cc(C)nc(NC[C@H]2CC[C@H](C(=O)O)CC2)n1,37000.0,inactive
359,CHEMBL3360652,Cc1cc(-c2ccccc2C)nc(NC[C@H]2CC[C@H](C(=O)O)CC2)n1,37000.0,inactive
360,CHEMBL3360651,O=C(O)[C@H]1CC[C@H](CNc2nccc(-c3ccccc3)n2)CC1,8700.0,intermediate
361,CHEMBL3360650,Cc1cc(-c2ccccc2)nc(NC[C@H]2CC[C@H](C(=O)O)CC2)n1,2600.0,intermediate
362,CHEMBL3360649,Cc1cc(-c2ccccc2)nc(NCc2cccc(C(=O)O)c2)n1,37000.0,inactive
363,CHEMBL3360648,Cc1cc(-c2ccccc2)nc(NCc2ccc(C(=O)O)cc2)n1,15400.0,inactive
364,CHEMBL3360647,Cc1cc(-c2ccccc2)nc(S(=O)(=O)Cc2ccc(C(=O)O)cc2)n1,37000.0,inactive
365,CHEMBL3360646,Cc1cc(-c2ccccc2)nc(SCCC(=O)O)n1,37000.0,inactive
366,CHEMBL3360645,Cc1cc(-c2ccccc2)nc(Sc2ccc(C(=O)O)cc2)n1,37000.0,inactive
367,CHEMBL3360644,Cc1cc(-c2ccccc2)nc(SCCc2ccc(C(=O)O)cc2)n1,20500.0,inactive
368,CHEMBL3360643,Cc1cc(-c2ccccc2)nc(SCc2ccccc2)n1,37000.0,inactive
369,CHEMBL3360642,Cc1cc(-c2ccccc2)nc(SCc2ccc(C(=O)NS(=O)(=O)C(F)(F)F)cc2)n1,21600.0,inactive
370,CHEMBL1404283,Cc1cc(-c2ccccc2)nc(SCc2ccc(C(=O)O)cc2)n1,4800.0,intermediate
371,CHEMBL3747464,COc1cccc2c(NCc3ccccc3)nc(-n3c(N)nc(C)c3C)nc12,5000.0,intermediate
372,CHEMBL3746907,COc1cccc2c(NCc3ccccc3)nc(-n3c(N)nc4c3CCCC4)nc12,5000.0,intermediate
373,CHEMBL3696887,COc1cccc2c(NCc3ccccc3)nc(-n3c(=O)[nH]c4ccccc43)nc12,1068.0,intermediate
374,CHEMBL3696879,COc1cccc2c(NCc3ccccc3)nc(-n3c(N(C)C)nc4ccccc43)nc12,227.0,active
375,CHEMBL3696878,CNc1nc2ccccc2n1-c1nc(NCc2ccccc2)c2cccc(OC)c2n1,233.0,active
376,CHEMBL3696880,COc1cccc2c(NCc3ccccc3)nc(-n3c(NC(C)=O)nc4ccccc43)nc12,5000.0,intermediate
377,CHEMBL3746701,COc1cccc2c(Cc3ccccc3)nc(-n3c(N)nc4ccccc43)nc12,5000.0,intermediate
378,CHEMBL3745800,COc1cccc2c(CCc3ccccc3)nc(-n3c(N)nc4ccccc43)nc12,5000.0,intermediate
379,CHEMBL3747425,COc1cccc2c(OCc3ccccc3)nc(-n3c(N)nc4ccccc43)nc12,5000.0,intermediate
380,CHEMBL3747449,COc1cccc2c(NC(=O)c3ccccc3)nc(-n3c(N)nc4ccccc43)nc12,5000.0,intermediate
381,CHEMBL3746850,COc1cccc2c(NCCc3ccccc3)nc(-n3c(N)nc4ccccc43)nc12,5000.0,intermediate
382,CHEMBL3746410,COc1cccc2c(N(C)Cc3ccccc3)nc(-n3c(N)nc4ccccc43)nc12,5000.0,intermediate
383,CHEMBL3745860,COc1cccc2c(NC(C)c3ccccc3)nc(-n3c(N)nc4ccccc43)nc12,5000.0,intermediate
384,CHEMBL3746912,COc1cccc2c(NCc3ccccc3)nc(-n3c(N)nc4ccccc43)nc12,815.0,active
385,CHEMBL3696862,COc1cccc2c(NCc3ccccc3)nc(-n3cnc4ccccc43)nc12,5000.0,intermediate
386,CHEMBL3696861,COc1cccc2c(NCc3ccccc3)nc(-n3c(C)nc4ccccc43)nc12,152.0,active
387,CHEMBL3696923,CCc1nc2ccccc2n1-c1nc(NCc2ccccc2)c2cccc(OC)c2n1,5000.0,intermediate
388,CHEMBL3696863,COc1cccc2c(NCc3ccccc3)nc(-n3c(OC)nc4ccccc43)nc12,145.0,active
389,CHEMBL3745761,COc1cccc2c(NCc3ccccc3)nc(Nc3nc4ccccc4[nH]3)nc12,5000.0,intermediate
390,CHEMBL3746009,COc1cccc2c(NCc3ccccc3)nc(Cn3c(C)nc4ccccc43)nc12,5000.0,intermediate
391,CHEMBL3696867,COCCOc1cccc2c(NCc3ccccc3)nc(-n3c(N)nc4ccccc43)nc12,907.0,active
392,CHEMBL3746988,COCCOc1cccc2c(NCc3ccccc3)nc(-n3c(C)nc4ccccc43)nc12,304.0,active
393,CHEMBL3696920,COCCOc1cccc2c(NCc3ccccc3)nc(-n3c(OC)nc4ccccc43)nc12,370.0,active
394,CHEMBL3747511,Nc1nc2ccccc2n1-c1nc(NCc2ccccc2)c2ccsc2n1,3000.0,intermediate
395,CHEMBL3696873,COc1nc2ccccc2n1-c1nc(NCc2ccccc2)c2ncsc2n1,180.0,active
396,CHEMBL3746037,Nc1nc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,425.0,active
397,CHEMBL3747498,Cc1nc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,98.0,active
398,CHEMBL3746353,COc1nc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,76.0,active
399,CHEMBL3747272,Nc1nc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CNCC2,5000.0,intermediate
400,CHEMBL3747081,Cc1nc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CNCC2,5000.0,intermediate
401,CHEMBL3696895,COc1nc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CNCC2,3134.0,intermediate
402,CHEMBL3696915,Cc1cc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,47.0,active
403,CHEMBL3696924,COc1cc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,43.0,active
404,CHEMBL3696916,CCc1cc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,445.0,active
405,CHEMBL3747138,FC(F)(F)c1cc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,651.0,active
406,CHEMBL3696925,OCc1cc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,68.0,active
407,CHEMBL3696926,COCc1cc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,795.0,active
408,CHEMBL3696917,NCc1cc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,153.0,active
409,CHEMBL3747075,Cc1[nH]c2ccccc2c1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,149.0,active
410,CHEMBL3746833,Cc1nn2ccccc2c1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,367.0,active
411,CHEMBL3746787,Cc1nc2ccccn2c1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,248.0,active
412,CHEMBL3696896,Cc1cc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CNCC2,192.0,active
413,CHEMBL3747091,Cc1ccc2c(c1)cc(C)n2-c1nc2c(c(NCc3ccccc3)n1)CNCC2,5000.0,intermediate
414,CHEMBL3746469,COc1ccc2c(c1)cc(C)n2-c1nc2c(c(NCc3ccccc3)n1)CNCC2,5000.0,intermediate
415,CHEMBL3746827,Cc1cc2cc(C#N)ccc2n1-c1nc2c(c(NCc3ccccc3)n1)CNCC2,5000.0,intermediate
416,CHEMBL3747097,Cc1ccc2cc(C)n(-c3nc4c(c(NCc5ccccc5)n3)CNCC4)c2c1,3860.0,intermediate
417,CHEMBL3745859,COc1ccc2cc(C)n(-c3nc4c(c(NCc5ccccc5)n3)CNCC4)c2c1,5000.0,intermediate
418,CHEMBL3747552,Cc1cc2ccc(C#N)cc2n1-c1nc2c(c(NCc3ccccc3)n1)CNCC2,8908.0,intermediate
419,CHEMBL3747371,Cc1cccc2c1cc(C)n2-c1nc2c(c(NCc3ccccc3)n1)CNCC2,648.0,active
420,CHEMBL3747194,COc1cccc2c1cc(C)n2-c1nc2c(c(NCc3ccccc3)n1)CNCC2,2075.0,intermediate
421,CHEMBL3746000,Cc1cc2c(C#N)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)CNCC2,144.0,active
422,CHEMBL3745805,Cc1cc2c(F)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)CNCC2,342.0,active
423,CHEMBL3747140,Cc1cc2c(Cl)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)CNCC2,632.0,active
424,CHEMBL3747600,Cc1cc2c(C(F)(F)F)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)CNCC2,3912.0,intermediate
425,CHEMBL3746650,Cc1cc2c(C(=O)O)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)CNCC2,95.0,active
426,CHEMBL3746179,Cc1cc2c(-c3nnn[nH]3)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)CNCC2,15.0,active
427,CHEMBL3747647,Cc1cc2c(C(N)=O)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)CNCC2,40.0,active
428,CHEMBL3747639,CNC(=O)c1cccc2c1cc(C)n2-c1nc2c(c(NCc3ccccc3)n1)CNCC2,215.0,active
429,CHEMBL3746879,Cc1cc2c(C(=O)N(C)C)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)CNCC2,5000.0,intermediate
430,CHEMBL3746629,Cc1cc2c(C(=O)NC(C)C)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)CNCC2,4832.0,intermediate
431,CHEMBL3747448,Cc1cc2c(C(N)=O)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,6.0,active
432,CHEMBL3745888,Cc1cc2c(C(N)=O)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCNC2,71.0,active
433,CHEMBL3747513,Cc1cc2c(C(N)=O)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)COCC2,11.0,active
434,CHEMBL3747049,Cc1cc2c(C(N)=O)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCOC2,23.0,active
435,CHEMBL3746912,COc1cccc2c(NCc3ccccc3)nc(-n3c(N)nc4ccccc43)nc12,6140.0,intermediate
436,CHEMBL3746353,COc1nc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,4240.0,intermediate
437,CHEMBL3696896,Cc1cc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CNCC2,15320.0,inactive
438,CHEMBL3747647,Cc1cc2c(C(N)=O)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)CNCC2,1790.0,intermediate
439,CHEMBL3747448,Cc1cc2c(C(N)=O)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,500.0,active
440,CHEMBL3747513,Cc1cc2c(C(N)=O)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)COCC2,680.0,active
441,CHEMBL3746912,COc1cccc2c(NCc3ccccc3)nc(-n3c(N)nc4ccccc43)nc12,6610.0,intermediate
442,CHEMBL3746353,COc1nc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,9340.0,intermediate
443,CHEMBL3696896,Cc1cc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CNCC2,9150.0,intermediate
444,CHEMBL3747647,Cc1cc2c(C(N)=O)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)CNCC2,2860.0,intermediate
445,CHEMBL3747448,Cc1cc2c(C(N)=O)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,580.0,active
446,CHEMBL3747513,Cc1cc2c(C(N)=O)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)COCC2,1030.0,intermediate
447,CHEMBL3746353,COc1nc2ccccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,4840.0,intermediate
448,CHEMBL3747647,Cc1cc2c(C(N)=O)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)CNCC2,2000.0,intermediate
449,CHEMBL3747448,Cc1cc2c(C(N)=O)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)CCCC2,250.0,active
450,CHEMBL3747513,Cc1cc2c(C(N)=O)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)COCC2,490.0,active
451,CHEMBL3220939,O=C(CCl)Nc1cccc(NC2=NS(=O)(=O)c3ccccc32)c1,370.0,active
452,CHEMBL3786710,CC(C)N1CCN(CCNC2CCN(c3cccc(-c4cc5cc(C(F)(F)F)ccc5[nH]4)c3)CC2)CC1,4700.0,intermediate
453,CHEMBL3787683,CC(C)N1CCN(CCNC2CCN(c3cccc(-c4cc5cc(S(F)(F)(F)(F)F)ccc5[nH]4)c3)CC2)CC1,21500.0,inactive
454,CHEMBL3787674,CC(C)N1CCN(CCNC2CCN(c3cccc(-c4cc5cc([N+](=O)[O-])ccc5[nH]4)c3)CC2)CC1,50.0,active
455,CHEMBL3785307,Cc1ccc2[nH]c(-c3cccc(N4CCC(NCCN5CCN(C(C)C)CC5)CC4)c3)cc2c1,240.0,active
456,CHEMBL3786444,COc1ccc2[nH]c(-c3cccc(N4CCC(NCCN5CCN(C(C)C)CC5)CC4)c3)cc2c1,710.0,active
457,CHEMBL3786894,CC(C)N1CCN(CCNC2CCN(c3cccc(-c4cc5cc(OC(F)(F)F)ccc5[nH]4)c3)CC2)CC1,3800.0,intermediate
458,CHEMBL3800252,C=C1OC(=O)C2(C1=O)[C@H](/C=C/C=C/CCC)C=C[C@@H](O)[C@@H]2O,31200.0,inactive
459,CHEMBL3800252,C=C1OC(=O)C2(C1=O)[C@H](/C=C/C=C/CCC)C=C[C@@H](O)[C@@H]2O,180000.0,inactive
460,CHEMBL3800252,C=C1OC(=O)C2(C1=O)[C@H](/C=C/C=C/CCC)C=C[C@@H](O)[C@@H]2O,26300.0,inactive
461,CHEMBL3696854,COc1cccc2c(NCc3ccccc3)nc(-n3c(C)nc(C)c3C)nc12,25000.0,inactive
462,CHEMBL3696855,CCC1=NC(C)=C(C)C1c1nc(NCc2ccccc2)c2cccc(OC)c2n1,25000.0,inactive
463,CHEMBL3696856,COc1cccc2c(NCc3ccccc3)nc(Cc3ccccc3)nc12,2000.0,intermediate
